Species_name,Native_points,Naturalised_points,Unclass_points,Offshore_points,rejected_points,accurate_points(native:natur),Unclass_problem?,Data_ready,Verdict,Notes
Epilobium ciliatum,3632,37570,10,2325,0,3443:37473,yes,Yes,Yes,Saudi arabia population has unknown status
Epilobium hirsutum,69971,131,1,2476,0,69754:125,no,Yes,Yes,
Epilobium parviflorum,41695,39,1,1692,0,41561:38,no,Yes,Yes,
Epiphyllum hookeri,4,1,1,0,0,03:01,no,No,No,
Epiphyllum oxypetalum,52,3,3,0,0,49:03:00,no,No,No,
Epiphyllum phyllanthus,510,83,2,18,0,462:78,no,Yes,Yes,
Equisetum arvense,95708,65,2,5700,0,95261:63,no,Yes,Yes,
Eragrostis cilianensis,1600,3865,11,132,0,1543:3537,no,Yes,Yes,
Eragrostis curvula,957,3472,3,116,0,947:3293,no,Yes,Yes,
Eragrostis echinochloidea,180,50,1,74,0,180:49:00,no,Yes,Yes,
Eremopyrum triticeum,20,67,1,2,0,0.753472222,no,Yes,Yes,
Erigeron speciosus,439,28,2,3,0,405:28:00,no,Yes,Yes,
Eriophorum gracile,4046,0,14,48,0,4004:00:00,yes,No,No,No naturalised populations
Erodium cicutarium,35007,5893,1,2685,0,34686:5626,no,Yes,Yes,Israel population is native (see additional sheet)
Eruca vesicaria,2088,949,5,163,34,1966:911,no,Yes,Yes,
Eryngium alpinum,119,4,6,2,0,115:04:00,no,No,No,
Erysimum repandum,345,542,5,16,45,332:521,no,Yes,Yes,
Escobaria vivipara,246,0,1,0,0,242:00:00,no,No,No,
Eucalyptus camaldulensis,17100,3292,6,94,0,16494:3256,no,Yes,Yes,
Eugenia uniflora,479,171,10,61,0,436:154,no,Yes,Yes,"Taiwan is noted in record sheet, bug stops it running"
Eulophia graminea,31,23,1,6,0,22:23,no,Yes,Yes,
Euonymus alata,0,34,1,1,0,00:34,no,No,No,
Euonymus fortunei,295,126,5,38,0,292:125,no,Yes,Yes,
Euphorbia canariensis,102,0,1,83,0,102:00:00,no,No,No,
Euphorbia cuneata,75,0,1,0,0,53:00:00,no,No,No,
Euphorbia cyparissias,13232,2478,20,399,0,13076:2470,no,Yes,Yes,
Euphorbia dendroides,150,45,1,117,0,139:42:00,no,Yes,Yes,
Euphorbia esula,105,7296,15,414,5,99:7267,no,Yes,Yes,
Euphorbia grandidens,28,0,1,4,0,28:00:00,no,No,No,
Euphorbia ingens,33,0,3,7,0,32:00:00,no,No,No,
Euphorbia lactea,0,2,6,7,5,00:02,no,No,No,
Euphorbia ledienii,8,0,1,1,0,08:00,no,No,No,
Euphorbia leuconeura,7,0,1,0,0,07:00,no,No,No,
Euphorbia mauritanica,162,0,1,30,0,161:00:00,no,No,No,
Euphorbia mellifera,32,47,3,28,0,32:47:00,no,Yes,Yes,
Euphorbia milii,82,82,18,15,0,77:77,yes,Yes,No,"Issues with this species, many inferred points from GCW hard to confirm naturalisation?"
Euphorbia myrsinites,114,53,13,5,18,100:53:00,no,Yes,Yes,
Euphorbia neriifolia,5,2,16,2,0,04:02,yes,No,No,Uncertain naturalisation? http://www.tropicos.org/name/12800043?projectid=7
Euphorbia nubica,12,0,1,0,0,09:00,no,No,No,
Euphorbia obesa,3,0,1,0,0,03:00,no,No,No,
Euphorbia radians,92,0,1,0,0,87:00:00,no,No,No,
Euphorbia tirucalli,124,82,5,20,8,112:75,no,Yes,Yes,
Euryops multifidus,82,11,1,15,0,81:10:00,no,Yes,Yes,
Festuca arundinacea,41259,1860,1,3191,0,40995:1781,no,Yes,Yes,
Festuca filiformis,0,14853,3,805,0,0:14813,no,No,No,
Festuca ovina,60995,400,8,5968,8,60807:378,no,Yes,Yes,
Festuca trachyphylla,2231,2703,14,449,10,2221:2690,yes,Yes,Yes,Unclassified points are uncertain
Fimbristylis aphylla,15,5,2,2,0,15:02,no,No,Yes,
Flacourtia indica,368,15,19,37,6,335:15:00,no,Yes,Yes,
Foeniculum vulgare,6723,4781,14,793,49,6541:4697,no,Yes,Yes,
Fragaria vesca,68702,236,6,5069,10,68383:216,no,Yes,Yes,
Fragaria virginiana,1956,31,1,90,0,1807:31:00,no,Yes,Yes,
Frangula alnus,36220,240,1,1769,0,36157:232,no,Yes,Yes,Unclass points are in additional doc
Fraxinus americana,952,29,13,15,0,935:29:00,no,Yes,Yes,
Fraxinus pennsylvanica,1011,146,11,13,0,990:143,no,Yes,Yes,
Freesia caryophyllacea,22,0,1,1,0,22:00,no,No,No,
Froelichia gracilis,298,20,1,1,0,293:17:00,no,Yes,Yes,
Gaillardia aristata,543,40,1,11,0,507:40:00,no,Yes,Yes,
Galanthus alpinus,4,30,1,2,0,03:30,no,No,No,
Galanthus elwesii,652,7,1,51,0,650:06:00,no,Yes,Yes,
Galanthus ikariae,10,26,1,4,0,08:26,no,Yes,Yes,
Galanthus nivalis,4023,6747,24,441,0,4008:6743,yes,Yes,Yes,"Andorra is native, other points unknown http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/a6e6feb4-fc12-409f-863a-2edf8af0f27e"
Galanthus plicatus,0,89,1,10,0,0.061111111,no,No,No,
Galanthus reginae-olgae,4,2,1,0,0,04:02,no,No,No,
Galeopsis tetrahit,65010,264,13,2282,0,64859:248,yes,Yes,Yes,"Slovakia is native, otherwise all categorised"
Galium aparine,1742,68953,28,4608,0,1711:68800,yes,Yes,No,"Complex range, needs reassessing for native and naturalised"
Geissorhiza inaequalis,8,0,1,0,0,08:00,no,No,No,
Geranium maderense,2,9,1,6,0,02:09,no,No,No,
Geranium molle,44613,1152,10,3097,0,44417:1066,no,Yes,Yes,
Geranium pusillum,26596,213,3,1536,0,26551:203,no,Yes,Yes,
Geum macrophyllum,1366,381,1,100,0,1284:381,no,Yes,Yes,
Geum peckii,9,0,1,1,0,09:00,no,No,No,
Ginkgo biloba,110,395,27,13,38,108:387,yes,Yes,No,"Widely cultivated, hard to determine if naturalised"
Gladiolus watsonius,19,9,1,4,0,19:09,no,Yes,Yes,
Glaucium flavum,1557,88,6,825,0,1538:84,no,Yes,Yes,
Glechoma hederacea,91953,881,4,2970,0,91825:863,no,Yes,Yes,
Gleditsia triacanthos,663,625,8,21,0,644:600,yes,Yes,Yes,NZ is naturalised http://www.cabi.org/isc/datasheet/25272
Glossostigma cleistanthum,50,31,4,1,0,46:31:00,no,Yes,Yes,
Glyceria maxima,82826,3604,4,955,0,82792:3550,no,Yes,Yes,Finland is naturalised (see extra sheet)
Glyceria striata,1440,165,2,46,0,1355:162,no,Yes,Yes,
Glycine max,278,257,30,22,22,262:245,yes,Yes,No,"Many populations had to tell if naturalised, widely cultivated"
Goodyera repens,16541,61,3,1076,0,16449:59,no,Yes,No,No naturalised populations
Grevillea robusta,702,183,8,22,0,688:172,no,Yes,Yes,
Grindelia squarrosa,571,11,3,1,0,541:11:00,no,Yes,Yes,
Guaiacum officinale,112,0,7,23,0,98:00:00,no,No,No,
Gymnadenia conopsea,19998,0,1,1344,0,19914:0,no,No,No,
Gypsophila paniculata,81,298,20,24,16,79:287,yes,Yes,Yes,"Finland, Norway, Taiwan are not established, France is naturalised (http://www.europe-aliens.org/speciesFactsheet.do?speciesId=11308#)"
Harrisia eriophora,1,0,1,1,0,01:00,no,No,No,
Harrisia martinii,28,51,1,1,0,22:47,no,Yes,Yes,
Harrisia pomanensis,69,4,2,0,0,57:04:00,no,No,No,
Harrisia tortuosa,12,24,1,0,0,12:19,no,Yes,Yes,
Hebe barkeri,0,3,5,7,0,00:03,no,No,No,
Hedera helix,57814,1194,13,2152,0,57649:1158,no,Yes,Yes,"Andorra is native http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/6b666f85-57db-481b-a5db-0f54f96f4574, other points scattered"
Hedyscepe canterburyana,17,0,1,10,0,15:00,no,No,No,
Helianthus annuus,2289,5144,12,330,9,2196:5056,no,Yes,No,"Needs adjusting, Europe might be casual only?"
Helianthus petiolaris,653,83,1,11,0,631:83,no,Yes,No,"Needs adjusting, Europe might be casual only?"
Helonias bullata,9,0,1,0,0,08:00,no,No,No,
Hemarthria altissima,256,33,14,19,61,249:25:00,yes,Yes,Yes,South American points all seem to be casual
Hemerocallis fulva,250,1277,11,83,0,244:1267,yes,Yes,Yes,Australia is unknown status
Heracleum mantegazzianum,2,13577,9,478,0,2:13552,no,No,No,
Hesperis matronalis,1383,9587,6,791,0,1348:9538,no,Yes,Yes,
Hibiscus syriacus,174,188,14,19,0,170:182,no,Yes,Yes,
Hiptage benghalensis,139,38,1,10,0,133:37:00,no,Yes,Yes,
Holcus lanatus,92450,2566,6,6331,0,92180:2532,no,Yes,Yes,
Hordeum jubatum,1617,1676,6,250,0,1475:1655,no,Yes,Yes,Far east Russia is native https://npgsweb.ars-grin.gov/gringlobal/taxonomydetail.aspx?id=19308
Hordeum marinum,2159,1832,10,375,0,2018:1698,no,Yes,Yes,
Hordeum murinum,27738,12558,9,1661,0,27387:12269,yes,Yes,Yes,Andorra is native http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/47369481-4acb-44cf-b6fa-6f96b298f1f7
Hordeum vulgare,2805,7565,29,252,1480,2337:7152,yes,Yes,No,"Highly cultivated, very hard to tell what is naturalised and what is cultivated"
Howea belmoreana,155,0,1,100,0,155:00:00,no,No,No,
Howea forsteriana,146,0,1,193,0,146:00:00,no,No,No,
Howellia aquatilis,20,0,1,0,0,12:00,no,No,No,
Hydrilla verticillata,1056,210,1,77,0,901:189,no,Yes,Yes,"Taiwan is native, but not sorted. However some errors, S America is not native, and Korea is. GISIN actually has the native entry for korea so program misinterpreted"
Hydrocharis morsus-ranae,24787,69,0,432,0,24780:65,no,Yes,Yes,
Hydrocleys nymphoides,156,34,2,4,0,135:30:00,no,Yes,Yes,
Hygrophila polysperma,4,25,2,0,0,04:25,no,No,No,
Hylocereus costaricensis,63,0,1,6,0,55:00:00,no,No,No,
Hylocereus undatus,72,94,2,27,0,64:88,no,Yes,Yes,
Hymenachne amplexicaulis,879,443,14,28,41,783:424,yes,Yes,Yes,"China and SE Asia is probably taxonomically incorrect, so these will not be included"
Hyoscyamus niger,5588,335,4,778,0,5540:329,no,Yes,Yes,
Hypericum perforatum,61944,3489,1,3749,0,61650:3323,no,Yes,Yes,
Hypochaeris radicata,70521,15770,4,6132,0,70304:15580,no,Yes,Yes,
Impatiens capensis,1297,1162,1,59,0,1225:1160,no,Yes,Yes,
Impatiens glandulifera,0,30140,4,804,0,0:30060,no,No,No,
Imperata cylindrica,13080,52,1,664,0,12860:50,no,Yes,Yes,
Indigofera tomentosa,5,0,1,3,0,05:00,no,No,No,
Ipomoea aquatica,618,79,4,42,0,574:70,no,Yes,Yes,"Madacasgar is native, recategorise and Taiwan is native (see additional sheet)"
Ipomoea purpurea,578,1009,19,69,0,542:961,no,Yes,Yes,Indonesia and Canada are naturalised populations http://www.cabi.org/isc/datasheet/40052
Ipomoea sagittata,138,0,1,28,0,126:00:00,no,No,No,
Ipomoea tricolor,114,0,16,3,0,102:00:00,no,No,No,
Iris lacustris,12,0,1,0,0,09:00,no,No,No,
Iris pseudacorus,82431,530,5,3675,0,82265:513,no,Yes,Yes,
Isatis tinctoria,1437,1070,7,949,0,1402:1045,no,Yes,Yes,"Germany and Finland are naturalised, oddly"
Ixia campanulata,5,7,1,2,0,05:03,no,No,Yes,
Jacaranda mimosifolia,138,622,11,19,0,121:612,no,Yes,Yes,
Jasminum azoricum,0,1,12,5,11,00:01,yes,No,No,Cannot confirm naturalisation in unclass points
Juglans neotropica,109,0,1,0,0,98:00:00,no,No,No,
Juglans nigra,547,271,7,4,0,534:268,no,Yes,Yes,
Juglans regia,217,12257,23,151,129,203:12215,no,Yes,Yes,
Juncus bufonius,65866,74,2,4338,0,65126:71,no,Yes,Yes,
Juncus compressus,11312,70,1,1034,0,11260:62,no,Yes,Yes,
Juncus ensifolius,781,146,1,27,0,722:146,no,Yes,Yes,
Juncus gerardii,15189,14,1,8275,0,15138:12,no,Yes,Yes,
Juncus inflexus,31285,27,4,873,0,31040:23,no,Yes,Yes,
Juncus tenuis,1398,20767,1,596,6,1278:20710,no,Yes,Yes,
Juniperus bermudiana,0,0,11,3,0,00:00,no,No,No,
Juniperus virginiana,1196,85,7,32,0,1165:83,no,Yes,Yes,
Kalanchoe pinnata,21,570,5,85,0,1.148611111,no,Yes,Yes,
Khaya anthotheca,102,5,3,3,0,91:04:00,no,No,Yes,
Khaya ivorensis,49,0,1,3,0,44:00:00,no,No,No,
Khaya senegalensis,256,20,4,8,0,244:20:00,no,Yes,Yes,
Kochia scoparia,61,638,9,29,0,57:600,yes,Yes,Yes,Naturalised in Netherlands http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/54b165d3-346c-4d25-ae0a-b1b72f5507eb/synonymy?highlite=1f7a4995-0b03-44f4-a825-03cb37b509c7&acceptedFor=1f7a4995-0b03-44f4-a825-03cb37b509c7#1f7a4995-0b03-44f4-a825-03cb37b509c7
Koeleria macrantha,10730,32,1,1793,0,10604:27,no,Yes,Yes,
Lachenalia reflexa,5,36,1,1,0,05:32,no,Yes,Yes,
Lactuca serriola,26396,7965,13,803,34,26048:7796,yes,Yes,Yes,"Japan status is uncertain, but Andorra is native http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/ff8a4bdd-8972-4344-8add-d4f111e5e11c"
Laelia rubescens,75,2,1,3,0,72:02:00,no,No,No,
Lamium amplexicaule,21228,1776,8,974,0,21002:1672,no,Yes,Yes,"Some debate about EU points, used http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/639498f9-3756-42b7-b38e-b4d214747bba"
Lampranthus amoenus,35,0,2,4,0,35:00:00,no,No,No,
Lampranthus coccineus,6,6,1,2,0,06:05,no,Yes,Yes,
Lampranthus glaucus,41,13,1,12,0,41:12:00,no,Yes,Yes,
Lampranthus immelmaniae,0,4,6,2,0,00:04,yes,No,No,
Lantana camara,2055,10060,3,761,0,1906:9833,no,Yes,Yes,Mexico is native populations (http://www.cabi.org/isc/datasheet/29771) adjusted
Latania loddigesii,0,0,4,3,0,00:00,no,No,No,
Latania lontaroides,12,0,1,8,0,12:00,no,No,No,
Lathyrus latifolius,4846,4547,26,371,17,4791:4507,yes,Yes,Yes,"Slovenia is native, Netherlands is not an established population http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/d50f9c54-a6e3-45a0-b1fd-421f8dbade98"
Lathyrus odoratus,4,326,44,39,0,0.383333333,yes,No,No,Native population lacking (no data for italy)
Lathyrus rotundifolius,81,0,1,0,0,75:00:00,no,No,No,
Leonurus cardiaca,4896,684,3,325,0,4875:675,no,Yes,Yes,Finland is naturalised (see extra sheet)
Lepidium densiflorum,1237,2384,4,181,0,1130:2376,no,Yes,Yes,
Lepidium latifolium,1508,780,6,892,0,1477:722,yes,Yes,Yes,"Possible issues with Pakistan? GISIN lists as naturalised, but other records disagree. Israel and Armenia are native (see extra sheet)"
Lepidium perfoliatum,37,863,2,41,13,27:817,no,Yes,Yes,
Lepidium virginicum,2026,3962,6,278,0,1925:3908,no,Yes,Yes,
Lespedeza cuneata,619,270,1,27,0,604:261,no,Yes,Yes,
Leucadendron argenteum,20,1,4,3,0,18:01,no,No,No,
Leucaena leucocephala,596,1267,3,260,0,547:1183,no,Yes,Yes,
Leucanthemum vulgare,49713,43847,20,4096,0,49330:43702,yes,Yes,Yes,Pakistan is probably cultivated only
Leymus arenarius,6475,29,3,5560,9,6468:27:00,no,Yes,Yes,
Ligustrum japonicum,264,88,8,31,0,258:82,no,Yes,Yes,
Ligustrum lucidum,152,2045,9,38,0,151:1973,no,Yes,Yes,
Ligustrum ovalifolium,79,3239,6,288,0,78:3233,no,Yes,Yes,
Ligustrum sinense,339,2966,6,37,0,325:2896,no,Yes,Yes,
Ligustrum vulgare,31433,255,19,1549,0,31307:246,no,Yes,Yes,
Lilium occidentale,41,0,1,8,0,31:00:00,no,No,No,
Limnobium laevigatum,186,16,6,1,0,159:12:00,no,Yes,Yes,
Limnophila indica,54,0,1,3,0,49:00:00,no,No,No,
Limnophila sessiliflora,149,5,2,35,0,139:05:00,no,Yes,No,
Limonium arborescens,11,2,1,6,0,11:01,no,No,No,
Limonium perezii,3,55,2,26,0,03:50,no,No,No,
Linaria ricardoi,0,0,0,8,12,00:00,no,No,No,
Linaria vulgaris,53190,1219,14,4174,0,53164:1137,no,Yes,Yes,
Linnaea borealis,28391,0,1,1952,0,28243:0,no,No,No,
Linum perenne,537,119,17,19,8,535:105,yes,Yes,Yes,Central asia populations of unknown status
Linum usitatissimum,24,5950,35,402,37,4.961805556,yes,Yes,No,"Very uncertain naturalisation, widely cultivated"
Listera ovata,17792,0,1,1282,0,17705:0,no,No,No,
Lodoicea maldivica,2,0,1,2,0,02:00,no,No,No,
Lolium multiflorum,4752,16788,9,800,0,4693:16666,yes,Yes,Yes,Iceland is casual only
Lolium perenne,79944,4390,5,4113,0,79814:4338,no,Yes,Yes,
Lonicera involucrata,1218,184,1,263,0,1169:183,no,Yes,Yes,
Lonicera japonica,448,2748,2,192,0,435:2642,no,Yes,Yes,
Lonicera maackii,59,233,5,2,0,58:228,no,Yes,Yes,
Lonicera tatarica,11,1137,9,85,11,1.154166667,no,Yes,Yes,
Lonicera xylosteum,23368,347,5,1309,0,23272:344,no,Yes,Yes,
Lotus corniculatus,75649,1129,21,9677,0,75246:1043,yes,Yes,Yes,Afghanistan and Portugal are native http://issg.org/database/species/ecology.asp?si=1034&fr=1&sts=&%20ang=EN&ver=print&prtflag=false . Russia and Lithuania are native http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/2d1a3658-f9a2-4f70-b723-c85212d88b18
Ludwigia grandiflora,148,922,1,32,0,133:918,no,Yes,Yes,
Ludwigia peploides,2826,452,18,89,31,2611:451,yes,Yes,Yes,Agricultural weed (see additional sheet)
Ludwigia peruviana,582,141,1,8,0,516:125,no,Yes,Yes,
Lupinus polyphyllus,481,41021,7,1953,0,450:40990,no,Yes,Yes,
Luziola peruviana,163,2,1,1,0,146:02:00,no,No,No,
Luzula luzuloides,4489,1037,8,171,0,4395:1037,yes,Yes,Yes,Saudi arabia population has unknown status
Lycopus europaeus,77888,72,7,3997,0,77711:69,no,Yes,Yes,
Lygodium japonicum,556,390,2,66,0,538:369,no,Yes,Yes,
Lygodium microphyllum,1240,9,6,128,1,1099:09:00,no,Yes,Yes,
Lysimachia nummularia,39878,3548,10,734,0,39779:3528,yes,Yes,Yes,Japan is uncertain
Lysimachia vulgaris,81322,73,4,3631,104,81188:66,no,Yes,Yes,
Lythrum salicaria,77280,1758,8,4624,0,77086:1536,no,Yes,Yes,
Macaranga grandifolia,1,0,1,1,0,01:00,no,No,No,
Macfadyena unguis-cati,791,309,2,63,0,692:273,no,Yes,Yes,
Maclura pomifera,517,127,3,6,0,502:107,no,Yes,Yes,
Macrozamia communis,1507,0,1,83,0,1445:00:00,no,No,No,
Macrozamia spiralis,229,0,2,6,0,209:00:00,no,No,No,
Mahonia repens,135,0,3,0,0,132:00:00,no,No,No,
Maianthemum stellatum,1587,27,1,105,0,1479:27:00,no,Yes,Yes,
Malcolmia africana,709,154,21,11,0,637:145,yes,Yes,Yes,
Malva neglecta,18231,958,17,705,0,18156:862,yes,Yes,Yes,
Malva parviflora,1743,3749,22,402,29,1647:3586,yes,Yes,Yes,Pakistan population is uncertain
Mammillaria elongata,26,0,1,0,0,26:00:00,no,No,No,
Mammillaria prolifera,19,0,1,0,0,19:00,no,No,No,
Mandragora officinarum,28,0,2,6,0,26:00:00,no,No,No,
Marrubium vulgare,4260,15189,8,491,0,4137:14947,no,Yes,Yes,
Marsilea hirsuta,0,1188,3,5,0,0.738888889,no,No,No,
Marsilea minuta,37,3,3,5,14,34:03:00,no,No,No,
Marsilea mutica,453,3,1,14,0,378:03:00,no,No,No,
Marsilea quadrifolia,463,50,8,63,335,460:50:00,no,Yes,Yes,
Medicago lupulina,56761,2149,12,3407,9,56416:1992,no,Yes,Yes,
Medicago minima,7252,4131,1,393,0,7017:4018,no,Yes,Yes,
Medicago polymorpha,7430,6902,5,972,36,7048:6670,no,Yes,Yes,
Medicago sativa,23106,2446,21,1102,0,22799:2268,no,Yes,Yes,"Ethiopia status is unknown, but all others are in additional sheet"
Melaleuca quinquenervia,2797,49,3,311,0,2660:40:00,no,Yes,Yes,
Melia azedarach,1730,1075,26,126,0,1656:1009,yes,Yes,Yes,Status of population in Benin is unknown
Melilotus alba,1,450,14,20,0,0.340277778,no,No,No,
Melilotus indicus,1629,3412,25,744,29,1524:3231,yes,Yes,Yes,"Brazil is not native, shifted to naturalised. All unclass points are uncertain status"
Melilotus officinalis,12318,5589,3,770,10,12191:5486,no,Yes,Yes,
Melinis minutiflora,118,782,14,44,0,104:738,yes,Yes,Yes,Dominican Republic is naturalised http://www.cabi.org/isc/datasheet/32983
Mentha aquatica,72341,114,19,3674,0,72219:99,yes,Yes,Yes,Native throughout Europe http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/9cc9854b-1400-4279-b41c-7b6be7bf9aa6
Mentha arvensis,37977,21,24,1571,152,37706:20,no,Yes,No,"Status seems uncertain, especially in US. Could look it up later?"
Mentha gracilis,0,753,3,63,10,0.518055556,no,No,No,
Mentha pulegium,5868,816,4,218,0,5751:733,no,Yes,Yes,
Mentha spicata,854,11438,20,452,0,812:11178,no,Yes,Yes,
Merremia tuberosa,143,64,18,22,0,128:60,no,Yes,Yes,
Mesembryanthemum crystallinum,324,2425,1,744,0,318:2374,no,Yes,Yes,
Mesembryanthemum nodiflorum,732,952,1,444,0,701:913,no,Yes,Yes,
Metasequoia glyptostroboides,20,48,46,7,107,20:43,yes,Yes,No,These points are likely to be cultivated only
Microstegium vimineum,442,266,1,15,0,437:263,no,Yes,Yes,
Miscanthus sacchariflorus,165,77,1,6,0,150:76,no,Yes,Yes,
Miscanthus sinensis,644,272,4,59,0,620:259,no,Yes,Yes,
Monarda didyma,135,45,3,1,0,125:44:00,no,Yes,Yes,
Moneses uniflora,11115,3,10,605,0,11007:3,no,No,No,No confirmed naturalised points
Monochoria vaginalis,986,15,2,78,0,932:13:00,no,Yes,Yes,
Moraea aristata,0,7,1,1,0,00:06,no,No,No,
Morus alba,76,1953,13,63,0,71:1885,yes,Yes,Yes,Tanzania cannot find info
Murdannia keisak,604,23,9,67,0,564:23:00,yes,Yes,Yes,Casual in Australia
Myosotis arvensis,54817,189,1,3461,0,54678:169,no,Yes,Yes,
Myosotis azorica,0,9,1,0,0,00:09,no,No,No,
Myosotis scorpioides,75916,377,2,2170,0,75705:342,no,Yes,Yes,
Myosotis sylvatica,10941,2471,6,536,12,10876:2423,no,Yes,Yes,
Myosoton aquaticum,16703,79,1,254,0,16633:71,no,Yes,Yes,
Myriophyllum aquaticum,106,1633,2,98,0,99:1573,no,Yes,Yes,
Myriophyllum heterophyllum,245,89,2,2,0,231:89,no,Yes,Yes,
Myriophyllum spicatum,17575,458,1,3977,0,17505:428,no,Yes,Yes,
Najas flexilis,851,0,1,54,0,821:00:00,no,No,No,
Najas graminea,531,21,1,66,0,494:18:00,no,Yes,Yes,
Najas guadalupensis,831,0,16,21,0,765:00:00,yes,No,No,"Naturalised in Japan and ME, but we have no points for that"
Najas marina,2945,0,1,677,0,2885:00:00,no,No,No,
Najas minor,700,125,1,8,0,690:125,no,Yes,Yes,
Narcissus pseudonarcissus,6092,3193,5,446,0,6049:3184,no,Yes,Yes,
Nasturtium officinale,20473,2734,2,1041,0,20342:2506,no,Yes,Yes,
Nauclea diderrichii,146,6,12,2,0,132:06:00,yes,Yes,No,Doubtful naturalisation
Nelumbo nucifera,380,24,8,12,0,318:23:00,no,Yes,Yes,
Nemesia strumosa,8,42,1,2,0,08:35,no,Yes,Yes,
Nepeta cataria,1141,2854,15,211,21,1119:2817,no,Yes,Yes,
Nephrolepis cordifolia,221,1273,22,85,0,199:1211,yes,Yes,No,"Native range very obscure, not included http://keyserver.lucidcentral.org/weeds/data/media/Html/nephrolepis_cordifolia.htm"
Nerine bowdenii,7,1,7,1,0,07:01,no,No,No,
Nerium oleander,2623,715,9,165,0,2560:679,no,Yes,Yes,
Neyraudia reynaudiana,88,4,1,3,0,86:03:00,no,No,No,
Nicotiana glauca,90,3844,2,311,14,74:3594,no,Yes,Yes,
Nomaphila stricta,0,0,2,0,0,00:00,no,No,No,
Nymphaea ampla,285,415,15,43,0,262:356,no,Yes,Yes,
Nymphaea capensis,4,55,5,6,0,04:47,no,No,No,
Nymphaea lotus,149,27,5,13,0,133:26:00,no,Yes,Yes,
Nymphaea mexicana,97,0,2,3,0,79:00:00,no,No,No,
Nymphaea odorata,709,17,7,16,0,684:12:00,no,Yes,Yes,
Nymphaea x marliacea,0,25089,156,1236,3897,0:24947,yes,No,No,
Nymphoides indica,2056,5,1,117,0,1867:05:00,no,Yes,Yes,
Nymphoides peltata,8080,125,14,103,0,8078:98,yes,Yes,Yes,Lux is native http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/a245b5d4-8357-4ce3-97b2-2f5478ab77dc
Oeceoclades maculata,65,466,12,44,11,56:446,yes,Yes,Yes,"Bolivia and Panama are not native added to naturalised, other points are uncertain"
Oenothera,0,16965,79,1682,17829,0:16918,yes,No,No,
Oenothera biennis,600,12056,12,634,0,576:12022,yes,Yes,Yes,South africa is naturalised http://redlist.sanbi.org/species.php?species=2199-2
Oenothera elata,833,0,1,70,0,788:00:00,no,No,No,
Onopordum acanthium,5896,2865,4,377,0,5840:2794,no,Yes,Yes,
Ophrys lutea,1968,0,1,82,0,1921:00:00,no,No,No,
Opuntia aurantiaca,7,901,2,1,0,0.914583333,no,Yes,Yes,
Opuntia borinquensis,1,0,1,1,0,01:00,no,No,No,
Opuntia cardiosperma,3,6,1,0,0,03:06,no,No,No,
Opuntia elata,31,72,3,2,0,24:72,no,Yes,Yes,
Opuntia elatior,4,39,1,0,0,03:36,no,No,No,
Opuntia ficus-indica,0,528,1,54,0,0.356944444,no,No,No,
Opuntia fragilis,170,0,1,7,0,160:00:00,no,No,No,
Opuntia humifusa,196,176,1,26,0,191:174,no,Yes,Yes,
Opuntia leucotricha,76,17,2,0,0,73:15:00,no,Yes,Yes,
Opuntia microdasys,70,29,10,4,0,65:29:00,yes,Yes,Yes,Uncertain naturalisation in Europe
Opuntia monacantha,18,248,2,23,0,0.917361111,no,Yes,Yes,
Opuntia phaeacantha,410,17,1,6,0,386:16:00,no,Yes,Yes,
Opuntia polyacantha,495,15,1,1,0,459:15:00,no,Yes,Yes,
Opuntia puberula,50,91,1,2,0,49:90,no,Yes,Yes,
Opuntia robusta,97,859,1,0,0,93:858,no,Yes,Yes,
Opuntia schickendantzii,0,21,1,0,0,00:21,no,No,No,
Opuntia schumannii,6,0,1,0,0,06:00,no,No,No,
Opuntia spinulifera,0,1,1,0,0,00:01,no,No,No,
Opuntia streptacantha,42,10,1,1,0,38:10:00,no,Yes,Yes,
Opuntia stricta,85,4195,4,172,0,74:4179,no,Yes,Yes,
Opuntia sulphurea,13,8,1,0,0,12:08,no,Yes,Yes,
Opuntia tomentosa,46,246,1,5,0,41:241,no,Yes,Yes,
Opuntia tuna,0,50,1,24,0,00:50,no,No,No,
Orchis mascula,17519,0,1,1793,0,17419:0,no,No,No,
Orchis morio,4426,0,1,189,0,4346:00:00,no,No,No,
Ornithogalum umbellatum,9811,1026,12,428,0,9763:1017,no,Yes,Yes,
Orthilia secunda,28578,9,22,1589,25,28356:9,yes,Yes,No,No confirmed naturalised points
Oryza longistaminata,222,18,11,13,0,191:17:00,no,Yes,No,No confirmed naturalised points
Oryzopsis hymenoides,1802,0,3,1,0,1721:00:00,no,No,No,
Otholobium fruticans,25,0,3,8,0,25:00:00,no,No,No,
Ottelia alismoides,220,12,1,9,0,192:10:00,no,Yes,Yes,
